-- Merging decision tree log ---
application
INJECTED from /Users/codingearth/Downloads/Git/sq_appt_app_2/android/app/src/main/AndroidManifest.xml:8:5-41:19
ADDED from [:firebase_messaging] /Users/codingearth/Downloads/Git/sq_appt_app_2/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:23:13-25:29
action#com.google.firebase.MESSAGING_EVENT
ADDED from [:firebase_messaging] /Users/codingearth/Downloads/Git/sq_appt_app_2/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:24:17-78
	android:name
		ADDED from [:firebase_messaging] /Users/codingearth/Downloads/Git/sq_appt_app_2/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:24:25-75
receiver#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingReceiver
ADDED from [:firebase_messaging] /Users/codingearth/Downloads/Git/sq_appt_app_2/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:28:9-35:20
	android:exported
		ADDED from [:firebase_messaging] /Users/codingearth/Downloads/Git/sq_appt_app_2/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:30:13-36
	android:permission
		ADDED from [:firebase_messaging] /Users/codingearth/Downloads/Git/sq_appt_app_2/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:31:13-73
	android:name
		ADDED from [:firebase_messaging] /Users/codingearth/Downloads/Git/sq_appt_app_2/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:29:13-98
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [:firebase_messaging] /Users/codingearth/Downloads/Git/sq_appt_app_2/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:32:13-34:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [:firebase_messaging] /Users/codingearth/Downloads/Git/sq_appt_app_2/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:33:17-81
	android:name
		ADDED from [:firebase_messaging] /Users/codingearth/Downloads/Git/sq_appt_app_2/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:33:25-78
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:firebase_messaging] /Users/codingearth/Downloads/Git/sq_appt_app_2/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:37:9-41:19
MERGED from [:firebase_core] /Users/codingearth/Downloads/Git/sq_appt_app_2/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_core] /Users/codingearth/Downloads/Git/sq_appt_app_2/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-14:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/codingearth/.gradle/caches/transforms-3/dc7867c07b37f8828bd626230c39b4a2/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/codingearth/.gradle/caches/transforms-3/dc7867c07b37f8828bd626230c39b4a2/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-messaging:23.4.1] /Users/codingearth/.gradle/caches/transforms-3/b54e90daa8d159044b9b2267c32ce2f3/transformed/jetified-firebase-messaging-23.4.1/AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-messaging:23.4.1] /Users/codingearth/.gradle/caches/transforms-3/b54e90daa8d159044b9b2267c32ce2f3/transformed/jetified-firebase-messaging-23.4.1/AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/codingearth/.gradle/caches/transforms-3/389fa7ee6ab56bc534551f24bb2cf709/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/codingearth/.gradle/caches/transforms-3/389fa7ee6ab56bc534551f24bb2cf709/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] /Users/codingearth/.gradle/caches/transforms-3/51a6a53b7dfdb276ddb3346f97d2a335/transformed/jetified-firebase-common-ktx-20.4.3/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] /Users/codingearth/.gradle/caches/transforms-3/51a6a53b7dfdb276ddb3346f97d2a335/transformed/jetified-firebase-common-ktx-20.4.3/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:20.4.3] /Users/codingearth/.gradle/caches/transforms-3/3d605a89b205458792d7f5a9f96f3d2d/transformed/jetified-firebase-common-20.4.3/AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:20.4.3] /Users/codingearth/.gradle/caches/transforms-3/3d605a89b205458792d7f5a9f96f3d2d/transformed/jetified-firebase-common-20.4.3/AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/codingearth/.gradle/caches/transforms-3/06f00a1fb9c96bd176c386a62dacacab/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:24:9-30:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/codingearth/.gradle/caches/transforms-3/06f00a1fb9c96bd176c386a62dacacab/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:24:9-30:19
	android:exported
		ADDED from [com.google.firebase:firebase-iid:21.1.0] /Users/codingearth/.gradle/caches/transforms-3/dc7867c07b37f8828bd626230c39b4a2/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:31:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.4.3] /Users/codingearth/.gradle/caches/transforms-3/3d605a89b205458792d7f5a9f96f3d2d/transformed/jetified-firebase-common-20.4.3/AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.4.3] /Users/codingearth/.gradle/caches/transforms-3/3d605a89b205458792d7f5a9f96f3d2d/transformed/jetified-firebase-common-20.4.3/AndroidManifest.xml:32:13-43
	android:name
		ADDED from [:firebase_messaging] /Users/codingearth/Downloads/Git/sq_appt_app_2/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:37:18-89
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.messaging.FlutterFirebaseAppRegistrar
ADDED from [:firebase_messaging] /Users/codingearth/Downloads/Git/sq_appt_app_2/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:38:13-40:85
	android:value
		ADDED from [:firebase_messaging] /Users/codingearth/Downloads/Git/sq_appt_app_2/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:40:17-82
	android:name
		ADDED from [:firebase_messaging] /Users/codingearth/Downloads/Git/sq_appt_app_2/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:39:17-128
provider#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingInitProvider
ADDED from [:firebase_messaging] /Users/codingearth/Downloads/Git/sq_appt_app_2/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:43:9-47:38
	android:authorities
		ADDED from [:firebase_messaging] /Users/codingearth/Downloads/Git/sq_appt_app_2/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:45:13-88
	android:exported
		ADDED from [:firebase_messaging] /Users/codingearth/Downloads/Git/sq_appt_app_2/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:46:13-37
	android:initOrder
		ADDED from [:firebase_messaging] /Users/codingearth/Downloads/Git/sq_appt_app_2/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:47:13-35
	android:name
		ADDED from [:firebase_messaging] /Users/codingearth/Downloads/Git/sq_appt_app_2/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:44:13-102
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.core.FlutterFirebaseCoreRegistrar
ADDED from [:firebase_core] /Users/codingearth/Downloads/Git/sq_appt_app_2/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_core] /Users/codingearth/Downloads/Git/sq_appt_app_2/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_core] /Users/codingearth/Downloads/Git/sq_appt_app_2/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:12:17-124
queries
ADDED from [:flutter_inappwebview] /Users/codingearth/Downloads/Git/sq_appt_app_2/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-13:15
intent#action:name:android.support.customtabs.action.CustomTabsService
ADDED from [:flutter_inappwebview] /Users/codingearth/Downloads/Git/sq_appt_app_2/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-12:18
action#android.support.customtabs.action.CustomTabsService
ADDED from [:flutter_inappwebview] /Users/codingearth/Downloads/Git/sq_appt_app_2/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-90
	android:name
		ADDED from [:flutter_inappwebview] /Users/codingearth/Downloads/Git/sq_appt_app_2/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:11:21-87
activity#com.pichillilorenzo.flutter_inappwebview.in_app_browser.InAppBrowserActivity
ADDED from [:flutter_inappwebview] /Users/codingearth/Downloads/Git/sq_appt_app_2/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:16:9-20:47
	android:exported
		ADDED from [:flutter_inappwebview] /Users/codingearth/Downloads/Git/sq_appt_app_2/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:19:13-37
	android:configChanges
		ADDED from [:flutter_inappwebview] /Users/codingearth/Downloads/Git/sq_appt_app_2/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:18:13-137
	android:theme
		ADDED from [:flutter_inappwebview] /Users/codingearth/Downloads/Git/sq_appt_app_2/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:20:13-44
	android:name
		ADDED from [:flutter_inappwebview] /Users/codingearth/Downloads/Git/sq_appt_app_2/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:17:13-104
activity#com.pichillilorenzo.flutter_inappwebview.chrome_custom_tabs.ChromeCustomTabsActivity
ADDED from [:flutter_inappwebview] /Users/codingearth/Downloads/Git/sq_appt_app_2/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:21:9-24:55
	android:exported
		ADDED from [:flutter_inappwebview] /Users/codingearth/Downloads/Git/sq_appt_app_2/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:23:13-37
	android:theme
		ADDED from [:flutter_inappwebview] /Users/codingearth/Downloads/Git/sq_appt_app_2/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:24:13-52
	android:name
		ADDED from [:flutter_inappwebview] /Users/codingearth/Downloads/Git/sq_appt_app_2/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:22:13-112
activity#com.pichillilorenzo.flutter_inappwebview.chrome_custom_tabs.TrustedWebActivity
ADDED from [:flutter_inappwebview] /Users/codingearth/Downloads/Git/sq_appt_app_2/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:25:9-28:55
	android:exported
		ADDED from [:flutter_inappwebview] /Users/codingearth/Downloads/Git/sq_appt_app_2/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:27:13-37
	android:theme
		ADDED from [:flutter_inappwebview] /Users/codingearth/Downloads/Git/sq_appt_app_2/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:28:13-52
	android:name
		ADDED from [:flutter_inappwebview] /Users/codingearth/Downloads/Git/sq_appt_app_2/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:26:13-106
activity#com.pichillilorenzo.flutter_inappwebview.chrome_custom_tabs.ChromeCustomTabsActivitySingleInstance
ADDED from [:flutter_inappwebview] /Users/codingearth/Downloads/Git/sq_appt_app_2/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:29:9-33:55
	android:launchMode
		ADDED from [:flutter_inappwebview] /Users/codingearth/Downloads/Git/sq_appt_app_2/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:32:13-48
	android:exported
		ADDED from [:flutter_inappwebview] /Users/codingearth/Downloads/Git/sq_appt_app_2/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:31:13-37
	android:theme
		ADDED from [:flutter_inappwebview] /Users/codingearth/Downloads/Git/sq_appt_app_2/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:33:13-52
	android:name
		ADDED from [:flutter_inappwebview] /Users/codingearth/Downloads/Git/sq_appt_app_2/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:30:13-126
activity#com.pichillilorenzo.flutter_inappwebview.chrome_custom_tabs.TrustedWebActivitySingleInstance
ADDED from [:flutter_inappwebview] /Users/codingearth/Downloads/Git/sq_appt_app_2/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:34:9-38:55
	android:launchMode
		ADDED from [:flutter_inappwebview] /Users/codingearth/Downloads/Git/sq_appt_app_2/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:37:13-48
	android:exported
		ADDED from [:flutter_inappwebview] /Users/codingearth/Downloads/Git/sq_appt_app_2/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:36:13-37
	android:theme
		ADDED from [:flutter_inappwebview] /Users/codingearth/Downloads/Git/sq_appt_app_2/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:38:13-52
	android:name
		ADDED from [:flutter_inappwebview] /Users/codingearth/Downloads/Git/sq_appt_app_2/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:35:13-120
receiver#com.pichillilorenzo.flutter_inappwebview.chrome_custom_tabs.ActionBroadcastReceiver
ADDED from [:flutter_inappwebview] /Users/codingearth/Downloads/Git/sq_appt_app_2/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:40:9-43:40
	android:enabled
		ADDED from [:flutter_inappwebview] /Users/codingearth/Downloads/Git/sq_appt_app_2/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:42:13-35
	android:exported
		ADDED from [:flutter_inappwebview] /Users/codingearth/Downloads/Git/sq_appt_app_2/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:43:13-37
	android:name
		ADDED from [:flutter_inappwebview] /Users/codingearth/Downloads/Git/sq_appt_app_2/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:41:13-111
meta-data#io.flutter.embedded_views_preview
ADDED from [:flutter_inappwebview] /Users/codingearth/Downloads/Git/sq_appt_app_2/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:45:9-47:36
	android:value
		ADDED from [:flutter_inappwebview] /Users/codingearth/Downloads/Git/sq_appt_app_2/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:47:13-33
	android:name
		ADDED from [:flutter_inappwebview] /Users/codingearth/Downloads/Git/sq_appt_app_2/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:46:13-61
uses-permission#android.permission.VIBRATE
ADDED from [:flutter_local_notifications] /Users/codingearth/Downloads/Git/sq_appt_app_2/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-66
	android:name
		ADDED from [:flutter_local_notifications] /Users/codingearth/Downloads/Git/sq_appt_app_2/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:9:22-63
provider#io.flutter.plugins.imagepicker.ImagePickerFileProvider
ADDED from [:image_picker_android] /Users/codingearth/Downloads/Git/sq_appt_app_2/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:11:9-19:20
	android:grantUriPermissions
		ADDED from [:image_picker_android] /Users/codingearth/Downloads/Git/sq_appt_app_2/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:15:13-47
	android:authorities
		ADDED from [:image_picker_android] /Users/codingearth/Downloads/Git/sq_appt_app_2/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:13:13-74
	android:exported
		ADDED from [:image_picker_android] /Users/codingearth/Downloads/Git/sq_appt_app_2/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:14:13-37
	android:name
		ADDED from [:image_picker_android] /Users/codingearth/Downloads/Git/sq_appt_app_2/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:12:13-82
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [:image_picker_android] /Users/codingearth/Downloads/Git/sq_appt_app_2/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:16:13-18:75
	android:resource
		ADDED from [:image_picker_android] /Users/codingearth/Downloads/Git/sq_appt_app_2/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:18:17-72
	android:name
		ADDED from [:image_picker_android] /Users/codingearth/Downloads/Git/sq_appt_app_2/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:17:17-67
service#com.google.android.gms.metadata.ModuleDependencies
ADDED from [:image_picker_android] /Users/codingearth/Downloads/Git/sq_appt_app_2/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:21:9-33:19
	android:enabled
		ADDED from [:image_picker_android] /Users/codingearth/Downloads/Git/sq_appt_app_2/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:23:13-36
	android:exported
		ADDED from [:image_picker_android] /Users/codingearth/Downloads/Git/sq_appt_app_2/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:24:13-37
	tools:ignore
		ADDED from [:image_picker_android] /Users/codingearth/Downloads/Git/sq_appt_app_2/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:25:13-40
	android:name
		ADDED from [:image_picker_android] /Users/codingearth/Downloads/Git/sq_appt_app_2/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:22:13-78
intent-filter#action:name:com.google.android.gms.metadata.MODULE_DEPENDENCIES
ADDED from [:image_picker_android] /Users/codingearth/Downloads/Git/sq_appt_app_2/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:26:13-28:29
action#com.google.android.gms.metadata.MODULE_DEPENDENCIES
ADDED from [:image_picker_android] /Users/codingearth/Downloads/Git/sq_appt_app_2/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:27:17-94
	android:name
		ADDED from [:image_picker_android] /Users/codingearth/Downloads/Git/sq_appt_app_2/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:27:25-91
meta-data#photopicker_activity:0:required
ADDED from [:image_picker_android] /Users/codingearth/Downloads/Git/sq_appt_app_2/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:30:13-32:36
	android:value
		ADDED from [:image_picker_android] /Users/codingearth/Downloads/Git/sq_appt_app_2/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:32:17-33
	android:name
		ADDED from [:image_picker_android] /Users/codingearth/Downloads/Git/sq_appt_app_2/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:31:17-63
uses-feature#android.hardware.camera
ADDED from [:mobile_scanner] /Users/codingearth/Downloads/Git/sq_appt_app_2/build/mobile_scanner/intermediates/merged_manifest/debug/AndroidManifest.xml:11:5-13:36
	android:required
		ADDED from [:mobile_scanner] /Users/codingearth/Downloads/Git/sq_appt_app_2/build/mobile_scanner/intermediates/merged_manifest/debug/AndroidManifest.xml:13:9-33
	android:name
		ADDED from [:mobile_scanner] /Users/codingearth/Downloads/Git/sq_appt_app_2/build/mobile_scanner/intermediates/merged_manifest/debug/AndroidManifest.xml:12:9-47
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.firebase:firebase-iid:21.1.0] /Users/codingearth/.gradle/caches/transforms-3/dc7867c07b37f8828bd626230c39b4a2/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:26:5-82
MERGED from [com.google.firebase:firebase-messaging:23.4.1] /Users/codingearth/.gradle/caches/transforms-3/b54e90daa8d159044b9b2267c32ce2f3/transformed/jetified-firebase-messaging-23.4.1/AndroidManifest.xml:26:5-82
MERGED from [com.google.firebase:firebase-messaging:23.4.1] /Users/codingearth/.gradle/caches/transforms-3/b54e90daa8d159044b9b2267c32ce2f3/transformed/jetified-firebase-messaging-23.4.1/AndroidManifest.xml:26:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] /Users/codingearth/.gradle/caches/transforms-3/b3e65a0cabf2df04ff03620ad711da82/transformed/jetified-play-services-cloud-messaging-17.1.0/AndroidManifest.xml:11:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] /Users/codingearth/.gradle/caches/transforms-3/b3e65a0cabf2df04ff03620ad711da82/transformed/jetified-play-services-cloud-messaging-17.1.0/AndroidManifest.xml:11:5-82
	android:name
		ADDED from [com.google.firebase:firebase-iid:21.1.0] /Users/codingearth/.gradle/caches/transforms-3/dc7867c07b37f8828bd626230c39b4a2/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:26:22-79
meta-data#com.google.firebase.components:com.google.firebase.iid.Registrar
ADDED from [com.google.firebase:firebase-iid:21.1.0] /Users/codingearth/.gradle/caches/transforms-3/dc7867c07b37f8828bd626230c39b4a2/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-iid:21.1.0] /Users/codingearth/.gradle/caches/transforms-3/dc7867c07b37f8828bd626230c39b4a2/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-iid:21.1.0] /Users/codingearth/.gradle/caches/transforms-3/dc7867c07b37f8828bd626230c39b4a2/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:33:17-96
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-messaging:23.4.1] /Users/codingearth/.gradle/caches/transforms-3/b54e90daa8d159044b9b2267c32ce2f3/transformed/jetified-firebase-messaging-23.4.1/AndroidManifest.xml:29:9-40:20
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] /Users/codingearth/.gradle/caches/transforms-3/b54e90daa8d159044b9b2267c32ce2f3/transformed/jetified-firebase-messaging-23.4.1/AndroidManifest.xml:31:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] /Users/codingearth/.gradle/caches/transforms-3/b54e90daa8d159044b9b2267c32ce2f3/transformed/jetified-firebase-messaging-23.4.1/AndroidManifest.xml:32:13-73
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] /Users/codingearth/.gradle/caches/transforms-3/b54e90daa8d159044b9b2267c32ce2f3/transformed/jetified-firebase-messaging-23.4.1/AndroidManifest.xml:30:13-78
meta-data#com.google.android.gms.cloudmessaging.FINISHED_AFTER_HANDLED
ADDED from [com.google.firebase:firebase-messaging:23.4.1] /Users/codingearth/.gradle/caches/transforms-3/b54e90daa8d159044b9b2267c32ce2f3/transformed/jetified-firebase-messaging-23.4.1/AndroidManifest.xml:37:13-39:40
	android:value
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] /Users/codingearth/.gradle/caches/transforms-3/b54e90daa8d159044b9b2267c32ce2f3/transformed/jetified-firebase-messaging-23.4.1/AndroidManifest.xml:39:17-37
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] /Users/codingearth/.gradle/caches/transforms-3/b54e90daa8d159044b9b2267c32ce2f3/transformed/jetified-firebase-messaging-23.4.1/AndroidManifest.xml:38:17-92
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:23.4.1] /Users/codingearth/.gradle/caches/transforms-3/b54e90daa8d159044b9b2267c32ce2f3/transformed/jetified-firebase-messaging-23.4.1/AndroidManifest.xml:46:9-53:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] /Users/codingearth/.gradle/caches/transforms-3/b54e90daa8d159044b9b2267c32ce2f3/transformed/jetified-firebase-messaging-23.4.1/AndroidManifest.xml:49:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] /Users/codingearth/.gradle/caches/transforms-3/b54e90daa8d159044b9b2267c32ce2f3/transformed/jetified-firebase-messaging-23.4.1/AndroidManifest.xml:48:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] /Users/codingearth/.gradle/caches/transforms-3/b54e90daa8d159044b9b2267c32ce2f3/transformed/jetified-firebase-messaging-23.4.1/AndroidManifest.xml:47:13-82
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingKtxRegistrar
ADDED from [com.google.firebase:firebase-messaging:23.4.1] /Users/codingearth/.gradle/caches/transforms-3/b54e90daa8d159044b9b2267c32ce2f3/transformed/jetified-firebase-messaging-23.4.1/AndroidManifest.xml:57:13-59:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] /Users/codingearth/.gradle/caches/transforms-3/b54e90daa8d159044b9b2267c32ce2f3/transformed/jetified-firebase-messaging-23.4.1/AndroidManifest.xml:59:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] /Users/codingearth/.gradle/caches/transforms-3/b54e90daa8d159044b9b2267c32ce2f3/transformed/jetified-firebase-messaging-23.4.1/AndroidManifest.xml:58:17-122
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingRegistrar
ADDED from [com.google.firebase:firebase-messaging:23.4.1] /Users/codingearth/.gradle/caches/transforms-3/b54e90daa8d159044b9b2267c32ce2f3/transformed/jetified-firebase-messaging-23.4.1/AndroidManifest.xml:60:13-62:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] /Users/codingearth/.gradle/caches/transforms-3/b54e90daa8d159044b9b2267c32ce2f3/transformed/jetified-firebase-messaging-23.4.1/AndroidManifest.xml:62:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] /Users/codingearth/.gradle/caches/transforms-3/b54e90daa8d159044b9b2267c32ce2f3/transformed/jetified-firebase-messaging-23.4.1/AndroidManifest.xml:61:17-119
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:17.2.0] /Users/codingearth/.gradle/caches/transforms-3/389fa7ee6ab56bc534551f24bb2cf709/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.2.0] /Users/codingearth/.gradle/caches/transforms-3/389fa7ee6ab56bc534551f24bb2cf709/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.2.0] /Users/codingearth/.gradle/caches/transforms-3/389fa7ee6ab56bc534551f24bb2cf709/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:17.2.0] /Users/codingearth/.gradle/caches/transforms-3/389fa7ee6ab56bc534551f24bb2cf709/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:18:13-20:85
	android:value
